Weather_recording;site_no;site;date;dps;min_temp;Unit_min_temp;max_temp;Unit_max_temp;av_temp;Unit_av_temp;precipitation;Unit_precipitation;glob_radiation;Unit_glob_radiation ;ET_grass;Unit_ET_grass
Weather_recording;1;Kannemoor;2000-04-05;0;0.0;°C;6.0;°C;NA;°C;0.0;mm;15.7;MJ/m²;1.8;mm
Weather_recording;1;Kannemoor;2000-04-06;1;0.0;°C;10.0;°C;NA;°C;0.0;mm;14.0;MJ/m²;1.2;mm
Weather_recording;1;Kannemoor;2000-04-07;2;2.0;°C;10.0;°C;NA;°C;0.0;mm;7.1;MJ/m²;0.5;mm
Weather_recording;1;Kannemoor;2000-04-08;3;1.0;°C;13.0;°C;NA;°C;0.0;mm;8.2;MJ/m²;1.5;mm
Weather_recording;1;Kannemoor;2000-04-09;4;0.0;°C;11.0;°C;NA;°C;0.0;mm;18.4;MJ/m²;2.3;mm
Weather_recording;1;Kannemoor;2000-04-10;5;0.0;°C;10.0;°C;NA;°C;0.0;mm;16.6;MJ/m²;1.8;mm
Weather_recording;1;Kannemoor;2000-04-11;6;2.0;°C;9.0;°C;NA;°C;0.0;mm;13.0;MJ/m²;2.4;mm
Weather_recording;1;Kannemoor;2000-04-12;7;0.0;°C;10.0;°C;NA;°C;8.0;mm;3.1;MJ/m²;0.3;mm
Weather_recording;1;Kannemoor;2000-04-13;8;5.0;°C;8.0;°C;NA;°C;4.0;mm;11.9;MJ/m²;1.6;mm
Weather_recording;1;Kannemoor;2000-04-14;9;4.0;°C;12.0;°C;NA;°C;2.0;mm;14.3;MJ/m²;1.4;mm
Weather_recording;1;Kannemoor;2000-04-15;10;7.0;°C;12.0;°C;NA;°C;1.0;mm;5.6;MJ/m²;1.0;mm
Weather_recording;1;Kannemoor;2000-04-16;11;2.0;°C;10.0;°C;NA;°C;0.0;mm;6.3;MJ/m²;1.2;mm
Weather_recording;1;Kannemoor;2000-04-17;12;6.0;°C;15.0;°C;NA;°C;0.0;mm;6.8;MJ/m²;1.1;mm
Weather_recording;1;Kannemoor;2000-04-18;13;9.0;°C;18.0;°C;NA;°C;1.0;mm;12.1;MJ/m²;2.3;mm
Weather_recording;1;Kannemoor;2000-04-19;14;6.0;°C;11.0;°C;NA;°C;10.0;mm;3.4;MJ/m²;0.4;mm
Weather_recording;1;Kannemoor;2000-04-20;15;11.0;°C;17.0;°C;NA;°C;0.0;mm;19.4;MJ/m²;3.2;mm
Weather_recording;1;Kannemoor;2000-04-21;16;10.0;°C;19.0;°C;NA;°C;0.0;mm;18.1;MJ/m²;1.8;mm
Weather_recording;1;Kannemoor;2000-04-22;17;12.0;°C;20.0;°C;NA;°C;14.0;mm;16.6;MJ/m²;2.9;mm
Weather_recording;1;Kannemoor;2000-04-23;18;12.0;°C;18.0;°C;NA;°C;4.0;mm;12.9;MJ/m²;1.1;mm
Weather_recording;1;Kannemoor;2000-04-24;19;6.0;°C;13.0;°C;NA;°C;6.0;mm;2.7;MJ/m²;0.3;mm
Weather_recording;1;Kannemoor;2000-04-25;20;6.0;°C;18.0;°C;NA;°C;0.0;mm;21.1;MJ/m²;2.9;mm
Weather_recording;1;Kannemoor;2000-04-26;21;10.0;°C;21.0;°C;NA;°C;4.0;mm;23.7;MJ/m²;3.0;mm
Weather_recording;1;Kannemoor;2000-04-27;22;12.0;°C;21.0;°C;NA;°C;0.0;mm;21.0;MJ/m²;3.0;mm
Weather_recording;1;Kannemoor;2000-04-28;23;14.0;°C;25.0;°C;NA;°C;0.0;mm;17.3;MJ/m²;4.1;mm
Weather_recording;1;Kannemoor;2000-04-29;24;12.0;°C;27.0;°C;NA;°C;0.0;mm;20.4;MJ/m²;4.2;mm
Weather_recording;1;Kannemoor;2000-04-30;25;12.0;°C;19.0;°C;NA;°C;0.0;mm;6.6;MJ/m²;0.7;mm
Weather_recording;1;Kannemoor;2000-05-01;26;9.0;°C;17.0;°C;NA;°C;0.0;mm;12.5;MJ/m²;0.8;mm
Weather_recording;1;Kannemoor;2000-05-02;27;10.0;°C;18.0;°C;NA;°C;1.0;mm;17.0;MJ/m²;0.7;mm
Weather_recording;1;Kannemoor;2000-05-03;28;12.0;°C;20.0;°C;NA;°C;0.0;mm;24.5;MJ/m²;4.6;mm
Weather_recording;1;Kannemoor;2000-05-04;29;9.0;°C;22.0;°C;NA;°C;0.0;mm;23.1;MJ/m²;4.6;mm
Weather_recording;1;Kannemoor;2000-05-05;30;10.0;°C;23.0;°C;NA;°C;0.0;mm;25.5;MJ/m²;4.5;mm
Weather_recording;1;Kannemoor;2000-05-06;31;10.0;°C;22.0;°C;NA;°C;0.0;mm;26.1;MJ/m²;3.8;mm
Weather_recording;1;Kannemoor;2000-05-07;32;9.0;°C;23.0;°C;NA;°C;0.0;mm;24.9;MJ/m²;3.3;mm
Weather_recording;1;Kannemoor;2000-05-08;33;10.0;°C;24.0;°C;NA;°C;0.0;mm;25.2;MJ/m²;4.0;mm
Weather_recording;1;Kannemoor;2000-05-09;34;10.0;°C;27.0;°C;NA;°C;0.0;mm;25.1;MJ/m²;5.4;mm
Weather_recording;1;Kannemoor;2000-05-10;35;10.0;°C;25.0;°C;NA;°C;0.0;mm;26.4;MJ/m²;5.7;mm
Weather_recording;1;Kannemoor;2000-05-11;36;11.0;°C;24.0;°C;NA;°C;0.0;mm;26.2;MJ/m²;3.5;mm
Weather_recording;1;Kannemoor;2000-05-12;37;9.0;°C;20.0;°C;NA;°C;0.0;mm;27.5;MJ/m²;4.2;mm
Weather_recording;1;Kannemoor;2000-05-13;38;8.0;°C;23.0;°C;NA;°C;0.0;mm;27.4;MJ/m²;4.5;mm
Weather_recording;1;Kannemoor;2000-05-14;39;8.0;°C;25.0;°C;NA;°C;0.0;mm;27.4;MJ/m²;5.8;mm
Weather_recording;1;Kannemoor;2000-05-15;40;14.0;°C;29.0;°C;NA;°C;0.0;mm;27.2;MJ/m²;7.0;mm
Weather_recording;1;Kannemoor;2000-05-16;41;16.0;°C;31.0;°C;NA;°C;2.0;mm;23.6;MJ/m²;7.0;mm
Weather_recording;1;Kannemoor;2000-05-17;42;10.0;°C;20.0;°C;NA;°C;4.0;mm;12.6;MJ/m²;0.9;mm
Weather_recording;1;Kannemoor;2000-05-18;43;9.0;°C;21.0;°C;NA;°C;2.0;mm;13.1;MJ/m²;2.2;mm
Weather_recording;1;Kannemoor;2000-05-19;44;11.0;°C;19.0;°C;NA;°C;4.0;mm;14.7;MJ/m²;0.6;mm
Weather_recording;1;Kannemoor;2000-05-20;45;8.0;°C;16.0;°C;NA;°C;0.0;mm;12.1;MJ/m²;1.7;mm
Weather_recording;1;Kannemoor;2000-05-21;46;8.0;°C;18.0;°C;NA;°C;0.0;mm;14.2;MJ/m²;1.9;mm
Weather_recording;1;Kannemoor;2000-05-22;47;6.0;°C;17.0;°C;NA;°C;0.0;mm;20.3;MJ/m²;2.5;mm
Weather_recording;1;Kannemoor;2000-05-23;48;14.0;°C;23.0;°C;NA;°C;9.0;mm;20.9;MJ/m²;3.5;mm
Weather_recording;1;Kannemoor;2000-05-24;49;12.0;°C;17.0;°C;NA;°C;8.0;mm;9.7;MJ/m²;1.7;mm
Weather_recording;1;Kannemoor;2000-05-25;50;10.0;°C;18.0;°C;NA;°C;4.0;mm;8.6;MJ/m²;1.6;mm
Weather_recording;1;Kannemoor;2000-05-26;51;12.0;°C;19.0;°C;NA;°C;2.0;mm;24.5;MJ/m²;2.7;mm
Weather_recording;1;Kannemoor;2000-05-27;52;8.0;°C;18.0;°C;NA;°C;0.0;mm;13.3;MJ/m²;1.8;mm
Weather_recording;1;Kannemoor;2000-05-28;53;8.0;°C;18.0;°C;NA;°C;12.0;mm;13.5;MJ/m²;0.7;mm
Weather_recording;1;Kannemoor;2000-05-29;54;9.0;°C;18.0;°C;NA;°C;10.0;mm;11.7;MJ/m²;0.7;mm
Weather_recording;1;Kannemoor;2000-05-30;55;4.0;°C;18.0;°C;NA;°C;2.0;mm;19.5;MJ/m²;2.0;mm
Weather_recording;1;Kannemoor;2000-05-31;56;10.0;°C;17.0;°C;NA;°C;0.0;mm;29.3;MJ/m²;2.8;mm
Weather_recording;1;Kannemoor;2000-06-01;57;15.0;°C;21.0;°C;NA;°C;2.0;mm;12.6;MJ/m²;2.3;mm
Weather_recording;1;Kannemoor;2000-06-02;58;13.0;°C;20.0;°C;NA;°C;0.0;mm;20.5;MJ/m²;1.1;mm
Weather_recording;1;Kannemoor;2000-06-03;59;10.0;°C;22.0;°C;NA;°C;3.0;mm;17.0;MJ/m²;2.1;mm
Weather_recording;1;Kannemoor;2000-06-04;60;8.0;°C;19.0;°C;NA;°C;0.0;mm;15.4;MJ/m²;0.8;mm
Weather_recording;1;Kannemoor;2000-06-05;61;10.0;°C;24.0;°C;NA;°C;16.0;mm;12.0;MJ/m²;2.1;mm
Weather_recording;1;Kannemoor;2000-06-06;62;10.0;°C;14.0;°C;NA;°C;6.0;mm;5.4;MJ/m²;0.6;mm
Weather_recording;1;Kannemoor;2000-06-07;63;11.0;°C;18.0;°C;NA;°C;2.0;mm;14.2;MJ/m²;1.3;mm
Weather_recording;1;Kannemoor;2000-06-08;64;10.0;°C;20.0;°C;NA;°C;0.0;mm;23.4;MJ/m²;3.1;mm
Weather_recording;1;Kannemoor;2000-06-09;65;17.0;°C;26.0;°C;NA;°C;0.0;mm;29.5;MJ/m²;5.0;mm
Weather_recording;1;Kannemoor;2000-06-10;66;15.0;°C;28.0;°C;NA;°C;0.0;mm;27.2;MJ/m²;2.1;mm
Weather_recording;1;Kannemoor;2000-06-11;67;15.0;°C;23.0;°C;NA;°C;0.0;mm;22.7;MJ/m²;3.3;mm
Weather_recording;1;Kannemoor;2000-06-12;68;14.0;°C;22.0;°C;NA;°C;0.0;mm;17.0;MJ/m²;1.8;mm
Weather_recording;1;Kannemoor;2000-06-13;69;15.0;°C;25.0;°C;NA;°C;0.0;mm;24.4;MJ/m²;0.7;mm
Weather_recording;1;Kannemoor;2000-06-14;70;12.0;°C;21.0;°C;NA;°C;6.0;mm;8.0;MJ/m²;1.3;mm
Weather_recording;1;Kannemoor;2000-06-15;71;11.0;°C;21.0;°C;NA;°C;0.0;mm;17.4;MJ/m²;2.1;mm
Weather_recording;1;Kannemoor;2000-06-16;72;12.0;°C;22.0;°C;NA;°C;0.0;mm;20.7;MJ/m²;2.1;mm
Weather_recording;1;Kannemoor;2000-06-17;73;12.0;°C;24.0;°C;NA;°C;0.0;mm;29.8;MJ/m²;2.0;mm
Weather_recording;1;Kannemoor;2000-06-18;74;14.0;°C;26.0;°C;NA;°C;0.0;mm;25.9;MJ/m²;3.2;mm
Weather_recording;1;Kannemoor;2000-06-19;75;19.0;°C;34.0;°C;NA;°C;0.0;mm;28.5;MJ/m²;7.0;mm
Weather_recording;1;Kannemoor;2000-06-20;76;21.0;°C;35.0;°C;NA;°C;0.0;mm;26.3;MJ/m²;6.7;mm
Weather_recording;1;Kannemoor;2000-06-21;77;17.0;°C;31.0;°C;NA;°C;9.0;mm;NA;MJ/m²;2.2;mm
Weather_recording;1;Kannemoor;2000-06-22;78;17.0;°C;25.0;°C;NA;°C;1.0;mm;11.9;MJ/m²;2.7;mm
Weather_recording;1;Kannemoor;2000-06-23;79;15.0;°C;25.0;°C;NA;°C;3.0;mm;17.1;MJ/m²;2.0;mm
Weather_recording;1;Kannemoor;2000-06-24;80;11.0;°C;22.0;°C;NA;°C;14.0;mm;12.5;MJ/m²;0.9;mm
Weather_recording;1;Kannemoor;2000-06-25;81;11.0;°C;18.0;°C;NA;°C;10.0;mm;6.6;MJ/m²;1.0;mm
Weather_recording;1;Kannemoor;2000-06-26;82;11.0;°C;14.0;°C;NA;°C;1.0;mm;12.5;MJ/m²;1.2;mm
Weather_recording;1;Kannemoor;2000-06-27;83;10.0;°C;17.0;°C;NA;°C;2.0;mm;17.2;MJ/m²;2.0;mm
Weather_recording;1;Kannemoor;2000-06-28;84;10.0;°C;14.0;°C;NA;°C;4.0;mm;11.1;MJ/m²;0.3;mm
Weather_recording;1;Kannemoor;2000-06-29;85;10.0;°C;18.0;°C;NA;°C;6.0;mm;7.3;MJ/m²;0.9;mm
Weather_recording;1;Kannemoor;2000-06-30;86;13.0;°C;18.0;°C;NA;°C;0.0;mm;10.1;MJ/m²;1.5;mm
Weather_recording;1;Kannemoor;2000-07-01;87;13.0;°C;20.0;°C;NA;°C;0.0;mm;17.5;MJ/m²;1.5;mm
Weather_recording;1;Kannemoor;2000-07-02;88;14.0;°C;24.0;°C;NA;°C;0.0;mm;24.4;MJ/m²;2.2;mm
Weather_recording;1;Kannemoor;2000-07-03;89;16.0;°C;28.0;°C;NA;°C;0.0;mm;20.9;MJ/m²;3.9;mm
Weather_recording;1;Kannemoor;2000-07-04;90;15.0;°C;26.0;°C;NA;°C;0.0;mm;20.3;MJ/m²;2.7;mm
Weather_recording;1;Kannemoor;2000-07-05;91;11.0;°C;24.0;°C;NA;°C;0.0;mm;20.5;MJ/m²;2.6;mm
Weather_recording;1;Kannemoor;2000-07-06;92;13.0;°C;18.0;°C;NA;°C;0.0;mm;11.8;MJ/m²;1.6;mm
Weather_recording;1;Kannemoor;2000-07-07;93;10.0;°C;19.0;°C;NA;°C;0.0;mm;14.3;MJ/m²;2.5;mm
Weather_recording;1;Kannemoor;2000-07-08;94;11.0;°C;20.0;°C;NA;°C;2.0;mm;13.6;MJ/m²;1.4;mm
Weather_recording;1;Kannemoor;2000-07-09;95;10.0;°C;18.0;°C;NA;°C;3.0;mm;6.3;MJ/m²;0.8;mm
Weather_recording;1;Kannemoor;2000-07-10;96;13.0;°C;21.0;°C;NA;°C;7.0;mm;13.5;MJ/m²;0.9;mm
Weather_recording;1;Kannemoor;2000-07-11;97;14.0;°C;21.0;°C;NA;°C;3.0;mm;NA;MJ/m²;1.5;mm
Weather_recording;1;Kannemoor;2000-07-12;98;13.0;°C;18.0;°C;NA;°C;3.0;mm;7.9;MJ/m²;1.2;mm
Weather_recording;1;Kannemoor;2000-07-13;99;12.0;°C;21.0;°C;NA;°C;4.0;mm;18.3;MJ/m²;2.2;mm
Weather_recording;1;Kannemoor;2000-07-14;100;12.0;°C;18.0;°C;NA;°C;4.0;mm;11.9;MJ/m²;1.7;mm
Weather_recording;1;Kannemoor;2000-07-15;101;13.0;°C;20.0;°C;NA;°C;1.0;mm;16.5;MJ/m²;1.7;mm
Weather_recording;1;Kannemoor;2000-07-16;102;13.0;°C;21.0;°C;NA;°C;0.0;mm;22.4;MJ/m²;2.6;mm
Weather_recording;1;Kannemoor;2000-07-17;103;13.0;°C;20.0;°C;NA;°C;1.0;mm;7.1;MJ/m²;0.9;mm
Weather_recording;1;Kannemoor;2000-07-18;104;13.0;°C;20.0;°C;NA;°C;1.0;mm;7.0;MJ/m²;1.6;mm
Weather_recording;1;Kannemoor;2000-07-19;105;13.0;°C;16.0;°C;NA;°C;2.0;mm;7.0;MJ/m²;0.7;mm
Weather_recording;1;Kannemoor;2000-07-20;106;14.0;°C;18.0;°C;NA;°C;0.0;mm;9.2;MJ/m²;1.2;mm
Weather_recording;1;Kannemoor;2000-07-21;107;12.0;°C;22.0;°C;NA;°C;0.0;mm;12.5;MJ/m²;1.1;mm
Weather_recording;1;Kannemoor;2000-07-22;108;13.0;°C;25.0;°C;NA;°C;2.0;mm;17.1;MJ/m²;2.3;mm
Weather_recording;1;Kannemoor;2000-07-23;109;13.0;°C;27.0;°C;NA;°C;1.0;mm;17.8;MJ/m²;2.7;mm
Weather_recording;1;Kannemoor;2000-07-24;110;12.0;°C;28.0;°C;NA;°C;4.0;mm;21.9;MJ/m²;3.3;mm
Weather_recording;1;Kannemoor;2000-07-25;111;14.0;°C;21.0;°C;NA;°C;4.0;mm;9.0;MJ/m²;0.9;mm
Weather_recording;1;Kannemoor;2000-07-26;112;16.0;°C;25.0;°C;NA;°C;0.0;mm;19.0;MJ/m²;1.9;mm
Weather_recording;1;Kannemoor;2000-07-27;113;14.0;°C;24.0;°C;NA;°C;0.0;mm;10.9;MJ/m²;2.1;mm
Weather_recording;1;Kannemoor;2000-07-28;114;14.0;°C;22.0;°C;NA;°C;0.0;mm;5.4;MJ/m²;1.3;mm
Weather_recording;1;Kannemoor;2000-07-29;115;15.0;°C;23.0;°C;NA;°C;0.0;mm;13.0;MJ/m²;1.4;mm
Weather_recording;1;Kannemoor;2000-07-30;116;13.0;°C;20.0;°C;NA;°C;1.0;mm;7.8;MJ/m²;1.4;mm
Weather_recording;1;Kannemoor;2000-07-31;117;14.0;°C;20.0;°C;NA;°C;0.0;mm;14.1;MJ/m²;2.0;mm
Weather_recording;1;Kannemoor;2000-08-01;118;16.0;°C;28.0;°C;NA;°C;4.0;mm;15.7;MJ/m²;2.3;mm
Weather_recording;1;Kannemoor;2000-08-02;119;13.0;°C;24.0;°C;NA;°C;0.0;mm;16.0;MJ/m²;1.9;mm
Weather_recording;1;Kannemoor;2000-08-03;120;12.0;°C;25.0;°C;NA;°C;1.0;mm;17.8;MJ/m²;1.1;mm
Weather_recording;1;Kannemoor;2000-08-04;121;13.0;°C;22.0;°C;NA;°C;0.0;mm;18.5;MJ/m²;2.1;mm
Weather_recording;1;Kannemoor;2000-08-05;122;12.0;°C;22.0;°C;NA;°C;0.0;mm;17.0;MJ/m²;1.9;mm
Weather_recording;1;Kannemoor;2000-08-06;123;12.0;°C;21.0;°C;NA;°C;0.0;mm;11.2;MJ/m²;2.1;mm
Weather_recording;1;Kannemoor;2000-08-07;124;13.0;°C;20.0;°C;NA;°C;3.0;mm;15.6;MJ/m²;2.0;mm
Weather_recording;1;Kannemoor;2000-08-08;125;10.0;°C;18.0;°C;NA;°C;12.0;mm;7.7;MJ/m²;1.7;mm
Weather_recording;1;Kannemoor;2000-08-09;126;15.0;°C;20.0;°C;NA;°C;1.0;mm;22.7;MJ/m²;1.9;mm
Weather_recording;1;Kannemoor;2000-08-10;127;14.0;°C;22.0;°C;NA;°C;2.0;mm;8.3;MJ/m²;0.7;mm
Weather_recording;1;Kannemoor;2000-08-11;128;14.0;°C;22.0;°C;NA;°C;0.0;mm;11.7;MJ/m²;1.7;mm
Weather_recording;1;Kannemoor;2000-08-12;129;11.0;°C;22.0;°C;NA;°C;0.0;mm;17.8;MJ/m²;2.3;mm
Weather_recording;1;Kannemoor;2000-08-13;130;13.0;°C;24.0;°C;NA;°C;0.0;mm;22.8;MJ/m²;3.8;mm
Weather_recording;1;Kannemoor;2000-08-14;131;17.0;°C;27.0;°C;NA;°C;1.0;mm;20.7;MJ/m²;4.9;mm
Weather_recording;1;Kannemoor;2000-08-15;132;15.0;°C;25.0;°C;NA;°C;0.0;mm;12.3;MJ/m²;1.5;mm
Weather_recording;1;Kannemoor;2000-08-16;133;14.0;°C;22.0;°C;NA;°C;9.0;mm;13.9;MJ/m²;2.4;mm
Weather_recording;1;Kannemoor;2000-08-17;134;13.0;°C;24.0;°C;NA;°C;5.0;mm;12.1;MJ/m²;2.0;mm
Weather_recording;1;Kannemoor;2000-08-18;135;16.0;°C;23.0;°C;NA;°C;1.0;mm;20.4;MJ/m²;3.3;mm
Weather_recording;1;Kannemoor;2000-08-19;136;17.0;°C;24.0;°C;NA;°C;3.0;mm;8.3;MJ/m²;2.5;mm
Weather_recording;1;Kannemoor;2000-08-20;137;13.0;°C;23.0;°C;NA;°C;3.0;mm;15.0;MJ/m²;2.2;mm
Weather_recording;1;Kannemoor;2000-08-21;138;9.0;°C;21.0;°C;NA;°C;1.0;mm;9.6;MJ/m²;2.3;mm
Weather_recording;1;Kannemoor;2000-08-22;139;8.0;°C;22.0;°C;NA;°C;0.0;mm;15.5;MJ/m²;2.6;mm
Weather_recording;1;Kannemoor;2000-08-23;140;8.0;°C;21.0;°C;NA;°C;0.0;mm;19.6;MJ/m²;2.3;mm
Weather_recording;1;Kannemoor;2000-08-24;141;10.0;°C;21.0;°C;NA;°C;0.0;mm;16.3;MJ/m²;2.0;mm
Weather_recording;1;Kannemoor;2000-08-25;142;9.0;°C;21.0;°C;NA;°C;0.0;mm;12.3;MJ/m²;1.7;mm
Weather_recording;1;Kannemoor;2000-08-26;143;15.0;°C;22.0;°C;NA;°C;0.0;mm;22.1;MJ/m²;3.2;mm
Weather_recording;1;Kannemoor;2000-08-27;144;13.0;°C;24.0;°C;NA;°C;0.0;mm;20.9;MJ/m²;1.9;mm
Weather_recording;1;Kannemoor;2000-08-28;145;11.0;°C;24.0;°C;NA;°C;0.0;mm;10.5;MJ/m²;2.4;mm
Weather_recording;1;Kannemoor;2000-08-29;146;9.0;°C;21.0;°C;NA;°C;0.0;mm;12.6;MJ/m²;2.1;mm
Weather_recording;1;Kannemoor;2000-08-30;147;10.0;°C;21.0;°C;NA;°C;2.0;mm;15.8;MJ/m²;2.4;mm
Weather_recording;1;Kannemoor;2000-08-31;148;10.0;°C;21.0;°C;NA;°C;0.0;mm;17.2;MJ/m²;2.5;mm
Weather_recording;1;Kannemoor;2000-09-01;149;11.0;°C;20.0;°C;NA;°C;4.0;mm;NA;MJ/m²;2.1;mm
Weather_recording;1;Kannemoor;2000-09-02;150;14.0;°C;21.0;°C;NA;°C;6.0;mm;NA;MJ/m²;1.4;mm
Weather_recording;1;Kannemoor;2000-09-03;151;7.0;°C;19.0;°C;NA;°C;0.0;mm;3.4;MJ/m²;1.4;mm
Weather_recording;1;Kannemoor;2000-09-04;152;10.0;°C;21.0;°C;NA;°C;2.0;mm;14.5;MJ/m²;2.7;mm
Weather_recording;1;Kannemoor;2000-09-05;153;8.0;°C;18.0;°C;NA;°C;1.0;mm;7.8;MJ/m²;1.9;mm
Weather_recording;1;Kannemoor;2000-09-06;154;10.0;°C;19.0;°C;NA;°C;5.0;mm;4.4;MJ/m²;0.6;mm
Weather_recording;1;Kannemoor;2000-09-07;155;9.0;°C;19.0;°C;NA;°C;2.0;mm;12.2;MJ/m²;1.3;mm
Weather_recording;1;Kannemoor;2000-09-08;156;13.0;°C;17.0;°C;NA;°C;8.0;mm;2.2;MJ/m²;0.6;mm
Weather_recording;1;Kannemoor;2000-09-09;157;16.0;°C;20.0;°C;NA;°C;0.0;mm;6.8;MJ/m²;1.6;mm
Weather_recording;1;Kannemoor;2000-09-10;158;12.0;°C;21.0;°C;NA;°C;2.0;mm;11.2;MJ/m²;1.6;mm
Weather_recording;1;Kannemoor;2000-09-11;159;8.0;°C;21.0;°C;NA;°C;0.0;mm;13.8;MJ/m²;2.2;mm
Weather_recording;1;Kannemoor;2000-09-12;160;13.0;°C;25.0;°C;NA;°C;0.0;mm;11.4;MJ/m²;1.5;mm
Weather_recording;1;Kannemoor;2000-09-13;161;14.0;°C;17.0;°C;NA;°C;2.0;mm;4.1;MJ/m²;0.4;mm
Weather_recording;1;Kannemoor;2000-09-14;162;14.0;°C;20.0;°C;NA;°C;3.0;mm;4.9;MJ/m²;1.0;mm
Weather_recording;1;Kannemoor;2000-09-15;163;13.0;°C;18.0;°C;NA;°C;3.0;mm;6.3;MJ/m²;1.1;mm
Weather_recording;1;Kannemoor;2000-09-16;164;12.0;°C;16.0;°C;NA;°C;18.0;mm;2.1;MJ/m²;0.4;mm
Weather_recording;1;Kannemoor;2000-09-17;165;12.0;°C;17.0;°C;NA;°C;2.0;mm;3.3;MJ/m²;0.9;mm
Weather_recording;1;Kannemoor;2000-09-18;166;9.0;°C;14.0;°C;NA;°C;2.0;mm;3.9;MJ/m²;0.5;mm
Weather_recording;1;Kannemoor;2000-09-19;167;9.0;°C;14.0;°C;NA;°C;0.0;mm;16.2;MJ/m²;1.5;mm
Weather_recording;1;Kannemoor;2000-09-20;168;8.0;°C;14.0;°C;NA;°C;0.0;mm;8.0;MJ/m²;1.0;mm
Weather_recording;1;Kannemoor;2000-09-21;169;8.0;°C;18.0;°C;NA;°C;0.0;mm;13.1;MJ/m²;1.6;mm
Weather_recording;1;Kannemoor;2000-09-22;170;8.0;°C;18.0;°C;NA;°C;0.0;mm;14.5;MJ/m²;1.7;mm
Weather_recording;1;Kannemoor;2000-09-23;171;8.0;°C;17.0;°C;NA;°C;0.0;mm;14.1;MJ/m²;2.6;mm
Weather_recording;1;Kannemoor;2000-09-24;172;6.0;°C;16.0;°C;NA;°C;0.0;mm;14.9;MJ/m²;2.2;mm
Weather_recording;1;Kannemoor;2000-09-25;173;7.0;°C;14.0;°C;NA;°C;4.0;mm;8.1;MJ/m²;0.3;mm
Weather_recording;1;Kannemoor;2000-09-26;174;12.0;°C;14.0;°C;NA;°C;4.0;mm;2.9;MJ/m²;0.7;mm
Weather_recording;1;Kannemoor;2000-09-27;175;13.0;°C;17.0;°C;NA;°C;8.0;mm;6.0;MJ/m²;0.8;mm
Weather_recording;1;Kannemoor;2000-09-28;176;14.0;°C;18.0;°C;NA;°C;2.0;mm;5.9;MJ/m²;0.9;mm
Weather_recording;1;Kannemoor;2000-09-29;177;13.0;°C;23.0;°C;NA;°C;0.0;mm;12.4;MJ/m²;1.9;mm
Weather_recording;1;Kannemoor;2000-09-30;178;11.0;°C;20.0;°C;NA;°C;0.0;mm;12.4;MJ/m²;1.9;mm
Weather_recording;1;Kannemoor;2000-10-01;179;14.0;°C;19.0;°C;NA;°C;4.0;mm;10.4;MJ/m²;1.1;mm
Weather_recording;1;Kannemoor;2000-10-02;180;10.0;°C;17.0;°C;NA;°C;0.0;mm;6.5;MJ/m²;0.9;mm
Weather_recording;1;Kannemoor;2000-10-03;181;11.0;°C;18.0;°C;NA;°C;0.0;mm;5.0;MJ/m²;1.3;mm
Weather_recording;1;Kannemoor;2000-10-04;182;13.0;°C;17.0;°C;NA;°C;0.0;mm;10.8;MJ/m²;1.6;mm
Weather_recording;1;Kannemoor;2000-10-05;183;9.0;°C;16.0;°C;NA;°C;2.0;mm;5.7;MJ/m²;0.9;mm
Weather_recording;1;Kannemoor;2000-10-06;184;7.0;°C;16.0;°C;NA;°C;0.0;mm;8.7;MJ/m²;1.4;mm
Weather_recording;1;Kannemoor;2000-10-07;185;4.0;°C;14.0;°C;NA;°C;0.0;mm;4.0;MJ/m²;1.0;mm
Weather_recording;1;Kannemoor;2000-10-08;186;10.0;°C;14.0;°C;NA;°C;6.0;mm;11.1;MJ/m²;1.8;mm
Weather_recording;1;Kannemoor;2000-10-09;187;7.0;°C;15.0;°C;NA;°C;2.0;mm;1.4;MJ/m²;0.7;mm
Weather_recording;1;Kannemoor;2000-10-10;188;6.0;°C;12.0;°C;NA;°C;4.0;mm;3.7;MJ/m²;0.7;mm
Weather_recording;1;Kannemoor;2000-10-11;189;6.0;°C;13.0;°C;NA;°C;5.0;mm;4.6;MJ/m²;1.0;mm
Weather_recording;1;Kannemoor;2000-10-12;190;9.0;°C;15.0;°C;NA;°C;0.0;mm;9.8;MJ/m²;1.8;mm
Weather_recording;1;Kannemoor;2000-10-13;191;7.0;°C;16.0;°C;NA;°C;4.0;mm;5.7;MJ/m²;1.0;mm
Weather_recording;1;Kannemoor;2000-10-14;192;6.0;°C;16.0;°C;NA;°C;0.0;mm;9.2;MJ/m²;0.8;mm
Weather_recording;1;Kannemoor;2000-10-15;193;9.0;°C;17.0;°C;NA;°C;0.0;mm;5.4;MJ/m²;1.6;mm
Weather_recording;1;Kannemoor;2000-10-16;194;11.0;°C;17.0;°C;NA;°C;0.0;mm;5.4;MJ/m²;0.8;mm
Weather_recording;1;Kannemoor;2000-10-17;195;7.0;°C;14.0;°C;NA;°C;1.0;mm;2.6;MJ/m²;0.4;mm
Weather_recording;1;Kannemoor;2000-10-18;196;7.0;°C;14.0;°C;NA;°C;0.0;mm;7.2;MJ/m²;1.4;mm
Weather_recording;1;Kannemoor;2000-10-19;197;6.0;°C;10.0;°C;NA;°C;4.0;mm;3.5;MJ/m²;0.3;mm
